// SLUS_010.65 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80014EE8 = 0x80014EE8; // type:func size:0x8 conf:low
func_80014FE0 = 0x80014FE0; // type:func size:0x8 conf:low
func_80014FE8 = 0x80014FE8; // type:func size:0x8 conf:low
func_80014FF0 = 0x80014FF0; // type:func size:0x8 conf:low
func_80014FF8 = 0x80014FF8; // type:func size:0x8 conf:low
func_80015000 = 0x80015000; // type:func size:0x8 conf:low
func_80015008 = 0x80015008; // type:func size:0x8 conf:low
func_80015010 = 0x80015010; // type:func size:0x8 conf:low
func_80015018 = 0x80015018; // type:func size:0x8 conf:low
func_80015020 = 0x80015020; // type:func size:0x8 conf:low
func_80015028 = 0x80015028; // type:func size:0x8 conf:low
func_80015030 = 0x80015030; // type:func size:0x8 conf:low
func_80015038 = 0x80015038; // type:func size:0x8 conf:low
func_80015040 = 0x80015040; // type:func size:0x8 conf:low
func_80015048 = 0x80015048; // type:func size:0x8 conf:low
func_80015050 = 0x80015050; // type:func size:0x8 conf:low
func_80015058 = 0x80015058; // type:func size:0x8 conf:low
func_80015060 = 0x80015060; // type:func size:0x8 conf:low
func_80015068 = 0x80015068; // type:func size:0x8 conf:low
func_80015070 = 0x80015070; // type:func size:0x8 conf:low
func_80015078 = 0x80015078; // type:func size:0x8 conf:low
func_80015080 = 0x80015080; // type:func size:0x8 conf:low
func_80015088 = 0x80015088; // type:func size:0x8 conf:low
func_80015090 = 0x80015090; // type:func size:0x8 conf:low
func_80015098 = 0x80015098; // type:func size:0x8 conf:low
func_800150A0 = 0x800150A0; // type:func size:0x8 conf:low
func_800150A8 = 0x800150A8; // type:func size:0x8 conf:low
func_800150B0 = 0x800150B0; // type:func size:0x8 conf:low
func_800150B8 = 0x800150B8; // type:func size:0x8 conf:low
func_800150C0 = 0x800150C0; // type:func size:0x8 conf:low
func_800150C8 = 0x800150C8; // type:func size:0x8 conf:low
func_800150D0 = 0x800150D0; // type:func size:0x8 conf:low
func_800150D8 = 0x800150D8; // type:func size:0x8 conf:low
func_800150E0 = 0x800150E0; // type:func size:0x3898 conf:low
func_80019588 = 0x80019588; // type:func size:0x8 conf:high
BootEntry = 0x80019590; // type:func size:0xBC conf:low named
func_8001964C = 0x8001964C; // type:func size:0x38 conf:verified
func_80019684 = 0x80019684; // type:func size:0x4AC conf:verified
func_80019B30 = 0x80019B30; // type:func size:0x38 conf:high
func_80019B68 = 0x80019B68; // type:func size:0x118 conf:verified
func_80019C80 = 0x80019C80; // type:func size:0x3B0 conf:verified
func_8001A030 = 0x8001A030; // type:func size:0x154 conf:verified
func_8001A184 = 0x8001A184; // type:func size:0x90 conf:verified
func_8001A214 = 0x8001A214; // type:func size:0x64 conf:high
func_8001A278 = 0x8001A278; // type:func size:0x138 conf:high
func_8001A3B0 = 0x8001A3B0; // type:func size:0x20 conf:verified
func_8001A3D0 = 0x8001A3D0; // type:func size:0x2C conf:verified
func_8001A3FC = 0x8001A3FC; // type:func size:0x2A4 conf:verified
func_8001A6A0 = 0x8001A6A0; // type:func size:0x2F4 conf:verified
func_8001A994 = 0x8001A994; // type:func size:0x44 conf:high
func_8001A9D8 = 0x8001A9D8; // type:func size:0xE4 conf:high
func_8001AABC = 0x8001AABC; // type:func size:0x58 conf:high
func_8001AB14 = 0x8001AB14; // type:func size:0x18C conf:verified
func_8001ACA0 = 0x8001ACA0; // type:func size:0x74 conf:high
func_8001AD14 = 0x8001AD14; // type:func size:0x34 conf:high
func_8001AD48 = 0x8001AD48; // type:func size:0x20 conf:high
func_8001AD68 = 0x8001AD68; // type:func size:0xA0 conf:high
func_8001AE08 = 0x8001AE08; // type:func size:0x20 conf:high
func_8001AE28 = 0x8001AE28; // type:func size:0x20 conf:high
func_8001AE48 = 0x8001AE48; // type:func size:0x248 conf:verified
func_8001B090 = 0x8001B090; // type:func size:0x28 conf:high
func_8001B0B8 = 0x8001B0B8; // type:func size:0x1DC conf:verified
func_8001B294 = 0x8001B294; // type:func size:0xE8 conf:verified
func_8001B37C = 0x8001B37C; // type:func size:0xE8 conf:verified
func_8001B464 = 0x8001B464; // type:func size:0xFC conf:verified
func_8001B560 = 0x8001B560; // type:func size:0x154 conf:verified
func_8001B6B4 = 0x8001B6B4; // type:func size:0x1E4 conf:verified
func_8001B898 = 0x8001B898; // type:func size:0x44 conf:verified
func_8001B8DC = 0x8001B8DC; // type:func size:0x40 conf:verified
func_8001B91C = 0x8001B91C; // type:func size:0x9C conf:verified
func_8001B9B8 = 0x8001B9B8; // type:func size:0x50 conf:high
func_8001BA08 = 0x8001BA08; // type:func size:0x1D0 conf:verified
func_8001BBD8 = 0x8001BBD8; // type:func size:0x74 conf:verified
func_8001BC4C = 0x8001BC4C; // type:func size:0x22C conf:verified
func_8001BE78 = 0x8001BE78; // type:func size:0x6C conf:medium
func_8001BEE4 = 0x8001BEE4; // type:func size:0x30 conf:high
func_8001BF14 = 0x8001BF14; // type:func size:0x138 conf:verified
func_8001C04C = 0x8001C04C; // type:func size:0x20 conf:high
func_8001C06C = 0x8001C06C; // type:func size:0x20 conf:high
func_8001C08C = 0x8001C08C; // type:func size:0x64 conf:high
func_8001C0F0 = 0x8001C0F0; // type:func size:0x1A4 conf:high
func_8001C294 = 0x8001C294; // type:func size:0x8C conf:verified
func_8001C320 = 0x8001C320; // type:func size:0x16C conf:verified
func_8001C48C = 0x8001C48C; // type:func size:0x25C conf:verified
func_8001C6E8 = 0x8001C6E8; // type:func size:0x214 conf:verified
func_8001C8FC = 0x8001C8FC; // type:func size:0x8C conf:high
func_8001C988 = 0x8001C988; // type:func size:0x5A8 conf:high
func_8001CF30 = 0x8001CF30; // type:func size:0x60 conf:verified
func_8001CF90 = 0x8001CF90; // type:func size:0xF4 conf:high
func_8001D084 = 0x8001D084; // type:func size:0x3C conf:high
func_8001D0C0 = 0x8001D0C0; // type:func size:0x50 conf:verified
func_8001D110 = 0x8001D110; // type:func size:0x74 conf:high
func_8001D184 = 0x8001D184; // type:func size:0x20 conf:verified
func_8001D1A4 = 0x8001D1A4; // type:func size:0x58 conf:verified
func_8001D1FC = 0x8001D1FC; // type:func size:0xE8 conf:verified
func_8001D2E4 = 0x8001D2E4; // type:func size:0x40 conf:verified
func_8001D324 = 0x8001D324; // type:func size:0x3D8 conf:verified
func_8001D6FC = 0x8001D6FC; // type:func size:0x160 conf:verified
func_8001D85C = 0x8001D85C; // type:func size:0x44 conf:high
func_8001D8A0 = 0x8001D8A0; // type:func size:0x1CC conf:medium
func_8001DA6C = 0x8001DA6C; // type:func size:0x68 conf:high
func_8001DAD4 = 0x8001DAD4; // type:func size:0x24 conf:low
func_8001DAF8 = 0x8001DAF8; // type:func size:0x168 conf:medium
func_8001DC60 = 0x8001DC60; // type:func size:0x184 conf:medium
func_8001DDE4 = 0x8001DDE4; // type:func size:0xB0 conf:verified
func_8001DE94 = 0x8001DE94; // type:func size:0x80 conf:verified
func_8001DF14 = 0x8001DF14; // type:func size:0x78 conf:verified
func_8001DF8C = 0x8001DF8C; // type:func size:0x54 conf:verified
func_8001DFE0 = 0x8001DFE0; // type:func size:0x3C conf:verified
func_8001E01C = 0x8001E01C; // type:func size:0xB4 conf:verified
func_8001E0D0 = 0x8001E0D0; // type:func size:0x24 conf:verified
func_8001E198 = 0x8001E198; // type:func size:0x4BC conf:high
func_8001E654 = 0x8001E654; // type:func size:0x1DC conf:verified
func_8001E830 = 0x8001E830; // type:func size:0x238 conf:verified
func_8001EA68 = 0x8001EA68; // type:func size:0xC0 conf:verified
func_8001EB28 = 0x8001EB28; // type:func size:0xA4 conf:verified
func_8001EBCC = 0x8001EBCC; // type:func size:0x144 conf:high
func_8001ED10 = 0x8001ED10; // type:func size:0x1CC conf:verified
func_8001EEDC = 0x8001EEDC; // type:func size:0xA8 conf:verified
func_8001EF84 = 0x8001EF84; // type:func size:0x5C conf:verified
func_8001EFE0 = 0x8001EFE0; // type:func size:0xE8 conf:high
func_8001F0C8 = 0x8001F0C8; // type:func size:0x220 conf:high
func_8001F2E8 = 0x8001F2E8; // type:func size:0x6C conf:verified
func_8001F354 = 0x8001F354; // type:func size:0x74 conf:verified
func_8001F3C8 = 0x8001F3C8; // type:func size:0x208 conf:verified
func_8001F5D0 = 0x8001F5D0; // type:func size:0x70 conf:medium
func_8001F640 = 0x8001F640; // type:func size:0x6C conf:medium
func_8001F6AC = 0x8001F6AC; // type:func size:0x4C conf:medium
func_8001F6F8 = 0x8001F6F8; // type:func size:0x18 conf:high
func_8001F710 = 0x8001F710; // type:func size:0x30 conf:medium
func_8001F740 = 0x8001F740; // type:func size:0xFC conf:medium
func_8001F860 = 0x8001F860; // type:func size:0x90 conf:medium
func_8001F988 = 0x8001F988; // type:func size:0x10C conf:medium
func_8001FA94 = 0x8001FA94; // type:func size:0x288 conf:low
func_8001FD1C = 0x8001FD1C; // type:func size:0x64 conf:low
func_8001FD80 = 0x8001FD80; // type:func size:0x2C8 conf:low
func_80020048 = 0x80020048; // type:func size:0x104 conf:medium
func_8002014C = 0x8002014C; // type:func size:0xD8 conf:medium
func_800203F4 = 0x800203F4; // type:func size:0x108 conf:low
func_800204FC = 0x800204FC; // type:func size:0xF0 conf:low
func_800205EC = 0x800205EC; // type:func size:0x13C conf:low
func_80020990 = 0x80020990; // type:func size:0x12C conf:medium
func_80020ABC = 0x80020ABC; // type:func size:0x84 conf:verified
func_80020B40 = 0x80020B40; // type:func size:0x10 conf:low
func_80020EA0 = 0x80020EA0; // type:func size:0x1B4 conf:verified
func_80021054 = 0x80021054; // type:func size:0x7C conf:verified
func_800210D0 = 0x800210D0; // type:func size:0x29C conf:verified
func_8002136C = 0x8002136C; // type:func size:0xCC conf:high
func_80021438 = 0x80021438; // type:func size:0x44 conf:verified
func_8002147C = 0x8002147C; // type:func size:0x28 conf:verified
func_800214A4 = 0x800214A4; // type:func size:0x3C conf:verified
func_800214E0 = 0x800214E0; // type:func size:0x34 conf:verified
func_80021534 = 0x80021534; // type:func size:0xB0 conf:verified
func_800215E4 = 0x800215E4; // type:func size:0x24 conf:high
func_80021608 = 0x80021608; // type:func size:0x2C conf:high
func_80021634 = 0x80021634; // type:func size:0x2C conf:high
func_80021660 = 0x80021660; // type:func size:0x30 conf:high
func_80021690 = 0x80021690; // type:func size:0x68 conf:verified
func_800217C4 = 0x800217C4; // type:func size:0x78 conf:medium
func_8002183C = 0x8002183C; // type:func size:0x100 conf:verified
func_8002193C = 0x8002193C; // type:func size:0x134 conf:high
func_80021A70 = 0x80021A70; // type:func size:0xE0 conf:high
func_80021B50 = 0x80021B50; // type:func size:0x80 conf:verified
func_80021BD0 = 0x80021BD0; // type:func size:0x54 conf:verified
func_80021C24 = 0x80021C24; // type:func size:0x3C conf:verified
func_80021CB4 = 0x80021CB4; // type:func size:0xE8 conf:verified
func_80021D9C = 0x80021D9C; // type:func size:0xF0 conf:verified
func_80021E8C = 0x80021E8C; // type:func size:0x40 conf:high
func_80021ECC = 0x80021ECC; // type:func size:0x9C conf:verified
func_80021F68 = 0x80021F68; // type:func size:0x20 conf:verified
func_80021F88 = 0x80021F88; // type:func size:0x20 conf:verified
func_80021FA8 = 0x80021FA8; // type:func size:0x20 conf:verified
func_80021FC8 = 0x80021FC8; // type:func size:0x28 conf:verified
func_80021FF0 = 0x80021FF0; // type:func size:0x68 conf:high
func_80022058 = 0x80022058; // type:func size:0x24 conf:verified
func_8002207C = 0x8002207C; // type:func size:0x24 conf:verified
func_800220A0 = 0x800220A0; // type:func size:0x31C conf:verified
func_800223BC = 0x800223BC; // type:func size:0x2E0 conf:verified
func_8002269C = 0x8002269C; // type:func size:0x1E4 conf:verified
func_80022880 = 0x80022880; // type:func size:0x78 conf:high
func_800228F8 = 0x800228F8; // type:func size:0x9C conf:high
func_80022994 = 0x80022994; // type:func size:0xD0 conf:verified
func_80022A64 = 0x80022A64; // type:func size:0x90 conf:verified
func_80022AF4 = 0x80022AF4; // type:func size:0xB4 conf:verified
func_80022BA8 = 0x80022BA8; // type:func size:0xA4 conf:verified
func_80022C4C = 0x80022C4C; // type:func size:0x2C conf:high
func_80022C78 = 0x80022C78; // type:func size:0x60 conf:high
func_80022CD8 = 0x80022CD8; // type:func size:0x70 conf:verified
func_80022D48 = 0x80022D48; // type:func size:0x74 conf:verified
func_80022DBC = 0x80022DBC; // type:func size:0x68 conf:verified
func_80022E24 = 0x80022E24; // type:func size:0x2C conf:medium
func_80022E50 = 0x80022E50; // type:func size:0x34 conf:low
func_80022E84 = 0x80022E84; // type:func size:0x34 conf:verified
func_80022EB8 = 0x80022EB8; // type:func size:0x34 conf:verified
func_80022EEC = 0x80022EEC; // type:func size:0x58 conf:verified
func_80022F44 = 0x80022F44; // type:func size:0x48 conf:high
func_80022FB4 = 0x80022FB4; // type:func size:0xB0 conf:verified
func_80023064 = 0x80023064; // type:func size:0x48 conf:low
func_80023164 = 0x80023164; // type:func size:0x34 conf:verified
func_80023198 = 0x80023198; // type:func size:0x4C conf:high
func_800231E4 = 0x800231E4; // type:func size:0x68 conf:high
func_8002324C = 0x8002324C; // type:func size:0x4C conf:verified
func_80023298 = 0x80023298; // type:func size:0x4C conf:verified
func_80023330 = 0x80023330; // type:func size:0x2C conf:verified
func_8002335C = 0x8002335C; // type:func size:0x60 conf:verified
func_800233BC = 0x800233BC; // type:func size:0x40 conf:high
func_800233FC = 0x800233FC; // type:func size:0x34 conf:verified
func_800234EC = 0x800234EC; // type:func size:0x354 conf:medium
func_80023888 = 0x80023888; // type:func size:0x64 conf:verified
func_800238EC = 0x800238EC; // type:func size:0x64 conf:medium
func_80023950 = 0x80023950; // type:func size:0x88 conf:medium
func_800239D8 = 0x800239D8; // type:func size:0xF4 conf:medium
func_80023ACC = 0x80023ACC; // type:func size:0x98 conf:verified
func_80023B64 = 0x80023B64; // type:func size:0x30 conf:verified
func_80023B94 = 0x80023B94; // type:func size:0x20 conf:verified
func_80023BB4 = 0x80023BB4; // type:func size:0x20 conf:verified
func_80023BD4 = 0x80023BD4; // type:func size:0x3C conf:verified
func_80023C30 = 0x80023C30; // type:func size:0x4C conf:high
func_80023C7C = 0x80023C7C; // type:func size:0x2C conf:verified
func_80023CA8 = 0x80023CA8; // type:func size:0x50 conf:verified
func_80023CF8 = 0x80023CF8; // type:func size:0x164 conf:verified
func_80023E5C = 0x80023E5C; // type:func size:0x20 conf:verified
func_80023E7C = 0x80023E7C; // type:func size:0xBD0 conf:verified
func_80024A4C = 0x80024A4C; // type:func size:0x14C conf:verified
func_80024B98 = 0x80024B98; // type:func size:0x3C conf:verified
func_80024BD4 = 0x80024BD4; // type:func size:0x31C conf:verified
func_80024EF0 = 0x80024EF0; // type:func size:0xAC conf:verified
func_80024F9C = 0x80024F9C; // type:func size:0x144 conf:verified
func_800250E0 = 0x800250E0; // type:func size:0xF4 conf:verified
func_800251D4 = 0x800251D4; // type:func size:0x178 conf:verified
func_8002534C = 0x8002534C; // type:func size:0xA8 conf:high
func_800253F4 = 0x800253F4; // type:func size:0xC8 conf:high
func_800254BC = 0x800254BC; // type:func size:0x3C conf:high
func_800254F8 = 0x800254F8; // type:func size:0xC0 conf:verified
func_800255B8 = 0x800255B8; // type:func size:0x200 conf:verified
func_800257B8 = 0x800257B8; // type:func size:0x214 conf:verified
func_800259CC = 0x800259CC; // type:func size:0xE8 conf:verified
func_80025AB4 = 0x80025AB4; // type:func size:0x124 conf:verified
func_80025BD8 = 0x80025BD8; // type:func size:0x7C conf:high
func_80025C54 = 0x80025C54; // type:func size:0x8 conf:high
func_80025C5C = 0x80025C5C; // type:func size:0x16C conf:verified
func_80025DC8 = 0x80025DC8; // type:func size:0x68 conf:verified
func_80025E30 = 0x80025E30; // type:func size:0x68 conf:verified
func_80025EB4 = 0x80025EB4; // type:func size:0x90 conf:verified
func_80025F44 = 0x80025F44; // type:func size:0x68 conf:verified
func_80025FD8 = 0x80025FD8; // type:func size:0x58 conf:verified
func_80026080 = 0x80026080; // type:func size:0x30 conf:medium
func_800260B0 = 0x800260B0; // type:func size:0x248 conf:high
func_800262F8 = 0x800262F8; // type:func size:0x40 conf:verified
func_80026338 = 0x80026338; // type:func size:0x40 conf:verified
func_80026378 = 0x80026378; // type:func size:0x4C conf:high
func_800263C4 = 0x800263C4; // type:func size:0x68 conf:high
func_8002642C = 0x8002642C; // type:func size:0x70 conf:high
func_8002649C = 0x8002649C; // type:func size:0x54C conf:verified
func_800269E8 = 0x800269E8; // type:func size:0xF0 conf:verified
func_80026AD8 = 0x80026AD8; // type:func size:0x1C8 conf:verified
func_80026CA0 = 0x80026CA0; // type:func size:0x170 conf:verified
func_80026E10 = 0x80026E10; // type:func size:0x40 conf:high
func_80026E50 = 0x80026E50; // type:func size:0x48 conf:verified
func_80026F2C = 0x80026F2C; // type:func size:0x58 conf:medium
func_80026F84 = 0x80026F84; // type:func size:0x3C conf:low
func_80026FC0 = 0x80026FC0; // type:func size:0x38 conf:low
func_80026FF8 = 0x80026FF8; // type:func size:0x28 conf:low
func_80027020 = 0x80027020; // type:func size:0x60 conf:low
func_8002716C = 0x8002716C; // type:func size:0x40 conf:medium
func_800274B0 = 0x800274B0; // type:func size:0x4C conf:low
func_800274FC = 0x800274FC; // type:func size:0x4C conf:low
func_80027548 = 0x80027548; // type:func size:0x4C conf:low
func_80027594 = 0x80027594; // type:func size:0x244 conf:verified
func_800277D8 = 0x800277D8; // type:func size:0x80 conf:high
func_80027858 = 0x80027858; // type:func size:0x140 conf:verified
func_80027998 = 0x80027998; // type:func size:0x310 conf:high
func_80027CB0 = 0x80027CB0; // type:func size:0xBC conf:verified
func_80027D6C = 0x80027D6C; // type:func size:0x24 conf:high
func_80027D90 = 0x80027D90; // type:func size:0x390 conf:verified
func_80028120 = 0x80028120; // type:func size:0x30 conf:high
func_80028150 = 0x80028150; // type:func size:0x1C conf:high
func_8002816C = 0x8002816C; // type:func size:0x3A4 conf:verified
func_80028510 = 0x80028510; // type:func size:0x244 conf:verified
func_80028754 = 0x80028754; // type:func size:0x40 conf:high
func_80028794 = 0x80028794; // type:func size:0x62C conf:verified
func_80028DC0 = 0x80028DC0; // type:func size:0x58 conf:high
func_80028E18 = 0x80028E18; // type:func size:0x6C conf:high
func_80028E84 = 0x80028E84; // type:func size:0x2D0 conf:verified
func_80029154 = 0x80029154; // type:func size:0x1B0 conf:verified
func_80029304 = 0x80029304; // type:func size:0x230 conf:verified
func_80029534 = 0x80029534; // type:func size:0xBC conf:high
func_800295F0 = 0x800295F0; // type:func size:0xC0 conf:high
func_800296B0 = 0x800296B0; // type:func size:0x40 conf:high
func_800296F0 = 0x800296F0; // type:func size:0x8C conf:verified
func_8002977C = 0x8002977C; // type:func size:0x40 conf:high
func_800297BC = 0x800297BC; // type:func size:0x140 conf:verified
func_800298FC = 0x800298FC; // type:func size:0xB4 conf:high
func_800299B0 = 0x800299B0; // type:func size:0x20 conf:high
func_800299D0 = 0x800299D0; // type:func size:0x19C conf:verified
func_80029B6C = 0x80029B6C; // type:func size:0x1B0 conf:high
func_80029D1C = 0x80029D1C; // type:func size:0x24C conf:verified
func_80029F68 = 0x80029F68; // type:func size:0x8C conf:verified
func_80029FF4 = 0x80029FF4; // type:func size:0x4C conf:verified
func_8002A040 = 0x8002A040; // type:func size:0x74 conf:high
func_8002A0B4 = 0x8002A0B4; // type:func size:0xC8 conf:verified
func_8002A17C = 0x8002A17C; // type:func size:0x4C conf:verified
func_8002A1C8 = 0x8002A1C8; // type:func size:0xA4 conf:verified
func_8002A26C = 0x8002A26C; // type:func size:0x4C conf:verified
func_8002A2B8 = 0x8002A2B8; // type:func size:0x40 conf:verified
func_8002A2F8 = 0x8002A2F8; // type:func size:0x34 conf:verified
func_8002A32C = 0x8002A32C; // type:func size:0x58 conf:verified
func_8002A384 = 0x8002A384; // type:func size:0x78 conf:verified
func_8002A3FC = 0x8002A3FC; // type:func size:0x98 conf:verified
func_8002A494 = 0x8002A494; // type:func size:0x6C conf:verified
func_8002A500 = 0x8002A500; // type:func size:0x88 conf:verified
func_8002A588 = 0x8002A588; // type:func size:0x1D8 conf:verified
func_8002A760 = 0x8002A760; // type:func size:0x98 conf:verified
func_8002A7F8 = 0x8002A7F8; // type:func size:0x24 conf:verified
func_8002A81C = 0x8002A81C; // type:func size:0x74 conf:verified
func_8002A890 = 0x8002A890; // type:func size:0x44 conf:verified
func_8002A8D4 = 0x8002A8D4; // type:func size:0x44 conf:verified
func_8002A918 = 0x8002A918; // type:func size:0x5C conf:verified
func_8002A974 = 0x8002A974; // type:func size:0x1A0 conf:verified
func_8002AC7C = 0x8002AC7C; // type:func size:0x130 conf:verified
func_8002ADAC = 0x8002ADAC; // type:func size:0x11C conf:medium
func_8002AEC8 = 0x8002AEC8; // type:func size:0x34 conf:low
func_8002AEFC = 0x8002AEFC; // type:func size:0x138 conf:medium
func_8002B034 = 0x8002B034; // type:func size:0x114 conf:verified
func_8002B148 = 0x8002B148; // type:func size:0x84 conf:medium
func_8002B1CC = 0x8002B1CC; // type:func size:0x9C conf:verified
func_8002B268 = 0x8002B268; // type:func size:0x34 conf:medium
func_8002B29C = 0x8002B29C; // type:func size:0xA4 conf:verified
func_8002B340 = 0x8002B340; // type:func size:0x94 conf:high
func_8002B3D4 = 0x8002B3D4; // type:func size:0xD8 conf:verified
func_8002B4AC = 0x8002B4AC; // type:func size:0x170 conf:verified
func_8002B61C = 0x8002B61C; // type:func size:0x28C conf:medium
func_8002B8A8 = 0x8002B8A8; // type:func size:0x1B4 conf:medium
func_8002BA5C = 0x8002BA5C; // type:func size:0xB4 conf:verified
func_8002BB10 = 0x8002BB10; // type:func size:0x90 conf:verified
func_8002BBA0 = 0x8002BBA0; // type:func size:0xB8 conf:high
func_8002BC58 = 0x8002BC58; // type:func size:0x214 conf:verified
func_8002BE6C = 0x8002BE6C; // type:func size:0x15C conf:verified
func_8002BFC8 = 0x8002BFC8; // type:func size:0x44 conf:verified
func_8002C00C = 0x8002C00C; // type:func size:0x120 conf:verified
func_8002C12C = 0x8002C12C; // type:func size:0x80 conf:verified
func_8002C1AC = 0x8002C1AC; // type:func size:0x130 conf:verified
func_8002C2DC = 0x8002C2DC; // type:func size:0xD0 conf:verified
func_8002C3AC = 0x8002C3AC; // type:func size:0xF8 conf:verified
func_8002C4A4 = 0x8002C4A4; // type:func size:0x1B4 conf:verified
func_8002C658 = 0x8002C658; // type:func size:0x20 conf:verified
func_8002C678 = 0x8002C678; // type:func size:0x44 conf:verified
func_8002C6BC = 0x8002C6BC; // type:func size:0x1FC conf:verified
func_8002C8B8 = 0x8002C8B8; // type:func size:0x150 conf:verified
func_8002CA08 = 0x8002CA08; // type:func size:0x54 conf:verified
func_8002CA5C = 0x8002CA5C; // type:func size:0x108 conf:verified
func_8002CB64 = 0x8002CB64; // type:func size:0xD8 conf:verified
func_8002CC3C = 0x8002CC3C; // type:func size:0xC8 conf:high
func_8002CD94 = 0x8002CD94; // type:func size:0x60 conf:high
func_8002CDF4 = 0x8002CDF4; // type:func size:0x84 conf:verified
func_8002CE78 = 0x8002CE78; // type:func size:0x208 conf:high
func_8002D0AC = 0x8002D0AC; // type:func size:0x7C conf:verified
func_8002D128 = 0x8002D128; // type:func size:0x48 conf:verified
func_8002D170 = 0x8002D170; // type:func size:0x154 conf:verified
func_8002D2C4 = 0x8002D2C4; // type:func size:0x54 conf:high
func_8002D318 = 0x8002D318; // type:func size:0x14 conf:high
func_8002D32C = 0x8002D32C; // type:func size:0x1C8 conf:verified
func_8002D4F4 = 0x8002D4F4; // type:func size:0x14 conf:high
func_8002D508 = 0x8002D508; // type:func size:0x64 conf:high
func_8002D63C = 0x8002D63C; // type:func size:0x98 conf:low
func_8002D6D4 = 0x8002D6D4; // type:func size:0x68 conf:medium
func_8002D73C = 0x8002D73C; // type:func size:0x64 conf:medium
func_8002D7A0 = 0x8002D7A0; // type:func size:0x58 conf:medium
func_8002D7F8 = 0x8002D7F8; // type:func size:0x6C conf:medium
func_8002D864 = 0x8002D864; // type:func size:0x6C conf:medium
func_8002D8D0 = 0x8002D8D0; // type:func size:0x68 conf:verified
func_8002D938 = 0x8002D938; // type:func size:0x78 conf:medium
func_8002D9B0 = 0x8002D9B0; // type:func size:0x58 conf:medium
func_8002DA08 = 0x8002DA08; // type:func size:0x2C conf:high
func_8002DA34 = 0x8002DA34; // type:func size:0x38 conf:verified
func_8002DA6C = 0x8002DA6C; // type:func size:0x90 conf:verified
func_8002DAFC = 0x8002DAFC; // type:func size:0x164 conf:low
func_8002DC60 = 0x8002DC60; // type:func size:0x84 conf:verified
func_8002DCE4 = 0x8002DCE4; // type:func size:0x88 conf:verified
func_8002DD6C = 0x8002DD6C; // type:func size:0x14C conf:high
func_8002DEB8 = 0x8002DEB8; // type:func size:0x54 conf:verified
func_8002DF0C = 0x8002DF0C; // type:func size:0x1EC conf:verified
func_8002E0F8 = 0x8002E0F8; // type:func size:0x28 conf:verified
func_8002E120 = 0x8002E120; // type:func size:0x15C conf:medium
func_8002E27C = 0x8002E27C; // type:func size:0x3A0 conf:medium
func_8002E61C = 0x8002E61C; // type:func size:0xB4 conf:medium
func_8002E7D8 = 0x8002E7D8; // type:func size:0xA8 conf:low
func_8002E880 = 0x8002E880; // type:func size:0xBC conf:medium
func_8002E93C = 0x8002E93C; // type:func size:0xD4 conf:high
func_8002EA10 = 0x8002EA10; // type:func size:0x128 conf:low
func_8002EB38 = 0x8002EB38; // type:func size:0x120 conf:verified
func_8002EC58 = 0x8002EC58; // type:func size:0x68 conf:verified
func_8002ECC0 = 0x8002ECC0; // type:func size:0xC0 conf:verified
func_8002ED80 = 0x8002ED80; // type:func size:0x60 conf:verified
